warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   |          ^^^^^^^^^^ help: convert the identifier to upper camel case: `Uint32T`

warning: type `__int64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:30:10
   |
30 | pub type __int64_t = ::std::os::raw::c_longlong;
   |          ^^^^^^^^^ help: convert the identifier to upper camel case: `Int64T`

warning: type `__uint64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:31:10
   |
31 | pub type __uint64_t = ::std::os::raw::c_ulonglong;
   |          ^^^^^^^^^^ help: convert the identifier to upper camel case: `Uint64T`

warning: type `__darwin_intptr_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:32:10
   |
32 | pub type __darwin_intptr_t = ::std::os::raw::c_long;
   |          ^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinIntptrT`

warning: type `__darwin_natural_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:33:10
   |
33 | pub type __darwin_natural_t = ::std::os::raw::c_uint;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinNaturalT`

warning: type `__darwin_ct_rune_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:34:10
   |
34 | pub type __darwin_ct_rune_t = ::std::os::raw::c_int;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinCtRuneT`

warning: type `__darwin_mbstate_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:76:10
   |
76 | pub type __darwin_mbstate_t = __mbstate_t;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinMbstateT`

warning: type `__darwin_ptrdiff_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:77:10
   |
77 | pub type __darwin_ptrdiff_t = ::std::os::raw::c_long;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPtrdiffT`

warning: type `__darwin_size_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:78:10
   |
78 | pub type __darwin_size_t = ::std::os::raw::c_ulong;
   |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinSizeT`

warning: type `__darwin_wchar_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:79:10
   |
79 | pub type __darwin_wchar_t = ::std::os::raw::c_int;
   |          ^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinWcharT`

warning: type `__darwin_rune_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:80:10
   |
80 | pub type __darwin_rune_t = __darwin_wchar_t;
   |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinRuneT`

warning: type `__darwin_wint_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:81:10
   |
81 | pub type __darwin_wint_t = ::std::os::raw::c_int;
   |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinWintT`

warning: type `__darwin_clock_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:82:10
   |
82 | pub type __darwin_clock_t = ::std::os::raw::c_ulong;
   |          ^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinClockT`

warning: type `__darwin_socklen_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:83:10
   |
83 | pub type __darwin_socklen_t = __uint32_t;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinSocklenT`

warning: type `__darwin_ssize_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:84:10
   |
84 | pub type __darwin_ssize_t = ::std::os::raw::c_long;
   |          ^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinSsizeT`

warning: type `__darwin_time_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:85:10
   |
85 | pub type __darwin_time_t = ::std::os::raw::c_long;
   |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinTimeT`

warning: type `__darwin_blkcnt_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:86:10
   |
86 | pub type __darwin_blkcnt_t = __int64_t;
   |          ^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinBlkcntT`

warning: type `__darwin_blksize_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:87:10
   |
87 | pub type __darwin_blksize_t = __int32_t;
   |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinBlksizeT`

warning: type `__darwin_dev_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:88:10
   |
88 | pub type __darwin_dev_t = __int32_t;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinDevT`

warning: type `__darwin_fsblkcnt_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:89:10
   |
89 | pub type __darwin_fsblkcnt_t = ::std::os::raw::c_uint;
   |          ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinFsblkcntT`

warning: type `__darwin_fsfilcnt_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:90:10
   |
90 | pub type __darwin_fsfilcnt_t = ::std::os::raw::c_uint;
   |          ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinFsfilcntT`

warning: type `__darwin_gid_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:91:10
   |
91 | pub type __darwin_gid_t = __uint32_t;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinGidT`

warning: type `__darwin_id_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:92:10
   |
92 | pub type __darwin_id_t = __uint32_t;
   |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinIdT`

warning: type `__darwin_ino64_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:93:10
   |
93 | pub type __darwin_ino64_t = __uint64_t;
   |          ^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinIno64T`

warning: type `__darwin_ino_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:94:10
   |
94 | pub type __darwin_ino_t = __darwin_ino64_t;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinInoT`

warning: type `__darwin_mach_port_name_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:95:10
   |
95 | pub type __darwin_mach_port_name_t = __darwin_natural_t;
   |          ^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinMachPortNameT`

warning: type `__darwin_mach_port_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:96:10
   |
96 | pub type __darwin_mach_port_t = __darwin_mach_port_name_t;
   |          ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinMachPortT`

warning: type `__darwin_mode_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:97:10
   |
97 | pub type __darwin_mode_t = __uint16_t;
   |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinModeT`

warning: type `__darwin_off_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:98:10
   |
98 | pub type __darwin_off_t = __int64_t;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinOffT`

warning: type `__darwin_pid_t` should have an upper camel case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:99:10
   |
99 | pub type __darwin_pid_t = __int32_t;
   |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPidT`

warning: type `__darwin_sigset_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:100:10
    |
100 | pub type __darwin_sigset_t = __uint32_t;
    |          ^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinSigsetT`

warning: type `__darwin_suseconds_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:101:10
    |
101 | pub type __darwin_suseconds_t = __int32_t;
    |          ^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinSusecondsT`

warning: type `__darwin_uid_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:102:10
    |
102 | pub type __darwin_uid_t = __uint32_t;
    |          ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinUidT`

warning: type `__darwin_useconds_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:103:10
    |
103 | pub type __darwin_useconds_t = __uint32_t;
    |          ^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinUsecondsT`

warning: type `__darwin_uuid_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:104:10
    |
104 | pub type __darwin_uuid_t = [::std::os::raw::c_uchar; 16usize];
    |          ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinUuidT`

warning: type `__darwin_uuid_string_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:105:10
    |
105 | pub type __darwin_uuid_string_t = [::std::os::raw::c_char; 37usize];
    |          ^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinUuidStringT`

warning: type `__darwin_pthread_attr_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:547:10
    |
547 | pub type __darwin_pthread_attr_t = _opaque_pthread_attr_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadAttrT`

warning: type `__darwin_pthread_cond_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:548:10
    |
548 | pub type __darwin_pthread_cond_t = _opaque_pthread_cond_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadCondT`

warning: type `__darwin_pthread_condattr_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:549:10
    |
549 | pub type __darwin_pthread_condattr_t = _opaque_pthread_condattr_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadCondattrT`

warning: type `__darwin_pthread_key_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:550:10
    |
550 | pub type __darwin_pthread_key_t = ::std::os::raw::c_ulong;
    |          ^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadKeyT`

warning: type `__darwin_pthread_mutex_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:551:10
    |
551 | pub type __darwin_pthread_mutex_t = _opaque_pthread_mutex_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadMutexT`

warning: type `__darwin_pthread_mutexattr_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:552:10
    |
552 | pub type __darwin_pthread_mutexattr_t = _opaque_pthread_mutexattr_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadMutexattrT`

warning: type `__darwin_pthread_once_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:553:10
    |
553 | pub type __darwin_pthread_once_t = _opaque_pthread_once_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadOnceT`

warning: type `__darwin_pthread_rwlock_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:554:10
    |
554 | pub type __darwin_pthread_rwlock_t = _opaque_pthread_rwlock_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadRwlockT`

warning: type `__darwin_pthread_rwlockattr_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:555:10
    |
555 | pub type __darwin_pthread_rwlockattr_t = _opaque_pthread_rwlockattr_t;
    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadRwlockattrT`

warning: type `__darwin_pthread_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:556:10
    |
556 | pub type __darwin_pthread_t = *mut _opaque_pthread_t;
    |          ^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `DarwinPthreadT`

warning: type `intmax_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:557:10
    |
557 | pub type intmax_t = ::std::os::raw::c_long;
    |          ^^^^^^^^ help: convert the identifier to upper camel case: `IntmaxT`

warning: type `uintmax_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:558:10
    |
558 | pub type uintmax_t = ::std::os::raw::c_ulong;
    |          ^^^^^^^^^ help: convert the identifier to upper camel case: `UintmaxT`

warning: type `mlx_array_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:564:10
    |
564 | pub type mlx_array_t = mlx_array;
    |          ^^^^^^^^^^^ help: convert the identifier to upper camel case: `MlxArrayT`

warning: type `mlx_model_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:570:10
    |
570 | pub type mlx_model_t = mlx_model;
    |          ^^^^^^^^^^^ help: convert the identifier to upper camel case: `MlxModelT`

warning: type `mlx_context_t` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:576:10
    |
576 | pub type mlx_context_t = mlx_context;
    |          ^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `MlxContextT`

warning: type `__builtin_va_list` should have an upper camel case name
   --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:723:10
    |
723 | pub type __builtin_va_list = *mut ::std::os::raw::c_char;
    |          ^^^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `BuiltinVaList`

warning: method `apply_loras` is never used
  --> crates/adapteros-lora-mlx-ffi/src/backend.rs:96:8
   |
20 | impl MLXFFIBackend {
   | ------------------ method in this implementation
...
96 |     fn apply_loras(
   |        ^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: function `apply_lora_transform` is never used
  --> crates/adapteros-lora-mlx-ffi/src/routing.rs:90:4
   |
90 | fn apply_lora_transform(
   |    ^^^^^^^^^^^^^^^^^^^^

warning: constant `__bool_true_false_are_defined` should have an upper case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:3:11
  |
3 | pub const __bool_true_false_are_defined: u32 = 1;
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to upper case: `__BOOL_TRUE_FALSE_ARE_DEFINED`
  |
  = note: `#[warn(non_upper_case_globals)]` on by default

warning: constant `true_` should have an upper case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:4:11
  |
4 | pub const true_: u32 = 1;
  |           ^^^^^ help: convert the identifier to upper case: `TRUE`

warning: constant `false_` should have an upper case name
 --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:5:11
  |
5 | pub const false_: u32 = 0;
  |           ^^^^^^ help: convert the identifier to upper case: `FALSE`

warning: structure field `_mbstateL` should have a snake case name
  --> /Users/star/Dev/adapter-os/target/release/build/adapteros-lora-mlx-ffi-ab7ef25b7618af62/out/bindings.rs:39:9
   |
39 |     pub _mbstateL: ::std::os::raw::c_longlong,
   |         ^^^^^^^^^ help: convert the identifier to snake case: `_mbstate_l`
   |
   = note: `#[warn(non_snake_case)]` on by default

warning: `adapteros-lora-mlx-ffi` (lib) generated 81 warnings
   Compiling adapteros-artifacts v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-artifacts)
   Compiling adapteros-trace v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-trace)
warning: field `keywords` is never read
   --> crates/adapteros-codegraph/src/framework_detector.rs:277:5
    |
273 | struct FrameworkRule {
    |        ------------- field in this struct
...
277 |     keywords: &'static [&'static str],
    |     ^^^^^^^^
    |
    = note: `FrameworkRule` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: field `go_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/go.rs:17:5
   |
13 | pub struct GoParser {
   |            -------- field in this struct
...
17 |     go_lang: TSLanguage,
   |     ^^^^^^^

warning: field `javascript_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/javascript.rs:17:5
   |
13 | pub struct JavaScriptParser {
   |            ---------------- field in this struct
...
17 |     javascript_lang: TSLanguage,
   |     ^^^^^^^^^^^^^^^

warning: field `python_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/python.rs:17:5
   |
13 | pub struct PythonParser {
   |            ------------ field in this struct
...
17 |     python_lang: TSLanguage,
   |     ^^^^^^^^^^^

warning: field `rust_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/rust.rs:30:5
   |
26 | pub struct RustParser {
   |            ---------- field in this struct
...
30 |     rust_lang: TSLanguage,
   |     ^^^^^^^^^

warning: field `typescript_lang` is never read
  --> crates/adapteros-codegraph/src/parsers/typescript.rs:17:5
   |
13 | pub struct TypeScriptParser {
   |            ---------------- field in this struct
...
17 |     typescript_lang: TSLanguage,
   |     ^^^^^^^^^^^^^^^

warning: `adapteros-codegraph` (lib) generated 6 warnings
   Compiling adapteros-registry v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-registry)
   Compiling adapteros-lora-plan v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-plan)
warning: unused import: `AosError`
 --> crates/adapteros-trace/src/validator.rs:5:22
  |
5 | use adapteros_core::{AosError, Result};
  |                      ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `adapteros-trace` (lib) generated 1 warning (run `cargo fix --lib -p adapteros-trace` to apply 1 suggestion)
   Compiling adapteros-deterministic-exec v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-deterministic-exec)
   Compiling adapteros-profiler v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-profiler)
   Compiling adapteros-lora-router v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-router)
warning: field `cause` is never read
  --> crates/adapteros-deterministic-exec/src/lib.rs:81:5
   |
80 | pub struct CancelToken {
   |            ----------- field in this struct
81 |     cause: String,
   |     ^^^^^
   |
   = note: `CancelToken` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: field `executor` is never read
   --> crates/adapteros-deterministic-exec/src/lib.rs:183:5
    |
181 | pub struct DeterministicJoinHandle {
    |            ----------------------- field in this struct
182 |     task_id: TaskId,
183 |     executor: Arc<DeterministicExecutor>,
    |     ^^^^^^^^

warning: field `task_id` is never read
   --> crates/adapteros-deterministic-exec/src/lib.rs:289:5
    |
287 | pub struct TickTimeout {
    |            ----------- field in this struct
288 |     /// Task ID this timeout belongs to
289 |     task_id: TaskId,
    |     ^^^^^^^
    |
    = note: `TickTimeout` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `agent_ids` is never read
  --> crates/adapteros-deterministic-exec/src/multi_agent.rs:39:5
   |
37 | pub struct AgentBarrier {
   |            ------------ field in this struct
38 |     /// Expected agent IDs
39 |     agent_ids: Vec<String>,
   |     ^^^^^^^^^
   |
   = note: `AgentBarrier` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

   Compiling adapteros-secd v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-secd)
   Compiling adapteros-lora-lifecycle v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-lifecycle)
warning: `adapteros-deterministic-exec` (lib) generated 4 warnings
   Compiling adapteros-federation v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-federation)
warning: unused `Result` that must be used
   --> crates/adapteros-lora-lifecycle/src/lib.rs:182:17
    |
182 | /                 spawn_deterministic("Activation pct update".to_string(), async move {
183 | |                     if let Err(e) = sqlx::query(
184 | |                         "UPDATE adapters SET activation_pct = ?, updated_at = datetime('now') \
185 | |                          WHERE adapter_id = ?",
...   |
194 | |                 });
    | |__________________^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
    |
182 |                 let _ = spawn_deterministic("Activation pct update".to_string(), async move {
    |                 +++++++

warning: `adapteros-lora-lifecycle` (lib) generated 1 warning
   Compiling adapteros-verify v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-verify)
   Compiling adapteros-replay v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-replay)
   Compiling adapteros-lora-rag v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-rag)
warning: unused variable: `repo_id`
   --> crates/adapteros-lora-rag/src/evidence_manager.rs:141:9
    |
141 |         repo_id: Option<&str>,
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_repo_id`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: field `tenant_id` is never read
  --> crates/adapteros-lora-rag/src/evidence_manager.rs:85:5
   |
84 | pub struct EvidenceIndexManager {
   |            -------------------- field in this struct
85 |     tenant_id: String,
   |     ^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

   Compiling adapteros-policy v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-policy)
warning: `adapteros-lora-rag` (lib) generated 2 warnings
   Compiling adapteros-lora-worker v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-worker)
   Compiling adapteros-system-metrics v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-system-metrics)
warning: method `trigger_anomaly_alert` is never used
   --> crates/adapteros-system-metrics/src/alerting.rs:887:14
    |
 71 | impl AlertEvaluator {
    | ------------------- method in this implementation
...
887 |     async fn trigger_anomaly_alert(
    |              ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `adapteros-system-metrics` (lib) generated 1 warning
warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/adapteros-lora-worker/src/deadlock.rs:245:23
    |
245 |     pub async fn lock(&self) -> Result<tokio::sync::MutexGuard<T>> {
    |                       ^^^^^            -------------------------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
245 |     pub async fn lock(&self) -> Result<tokio::sync::MutexGuard<'_, T>> {
    |                                                                +++

   Compiling adapteros-orchestrator v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-orchestrator)
   Compiling adapteros-api v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-api)
warning: `adapteros-lora-worker` (lib) generated 1 warning
warning: type `Signal` is more private than the item `ApiState::<K>::new`
   --> crates/adapteros-api/src/lib.rs:62:5
    |
 62 | /     pub fn new(
 63 | |         worker: adapteros_lora_worker::Worker<K>,
 64 | |         signals_tx: broadcast::Sender<Signal>,
 65 | |     ) -> Self {
    | |_____________^ associated function `ApiState::<K>::new` is reachable at visibility `pub`
    |
note: but type `Signal` is only usable at visibility `pub(crate)`
   --> crates/adapteros-api/src/lib.rs:373:1
    |
373 | struct Signal {
    | ^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: `adapteros-api` (lib) generated 1 warning
