warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
24 -     async fn get_violations(&self, operation: &Operation) -> Result<Vec<PolicyViolation>>;
24 +     fn get_violations(&self, operation: &Operation) -> impl std::future::Future<Output = Result<Vec<PolicyViolation>>> + Send;
   |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> crates/adapteros-policy/src/unified_enforcement.rs:27:5
   |
27 |     async fn enforce_policy(&self, operation: &Operation) -> Result<PolicyEnforcementResult>;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
27 -     async fn enforce_policy(&self, operation: &Operation) -> Result<PolicyEnforcementResult>;
27 +     fn enforce_policy(&self, operation: &Operation) -> impl std::future::Future<Output = Result<PolicyEnforcementResult>> + Send;
   |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
  --> crates/adapteros-policy/src/unified_enforcement.rs:30:5
   |
30 |     async fn get_compliance_report(&self) -> Result<PolicyComplianceReport>;
   |     ^^^^^
   |
   = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
   |
30 -     async fn get_compliance_report(&self) -> Result<PolicyComplianceReport>;
30 +     fn get_compliance_report(&self) -> impl std::future::Future<Output = Result<PolicyComplianceReport>> + Send;
   |

   Compiling adapteros-lora-worker v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-lora-worker)
   Compiling adapteros-system-metrics v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-system-metrics)
warning: ambiguous glob re-exports
  --> crates/adapteros-system-metrics/src/lib.rs:39:9
   |
33 | pub use types::*;
   |         -------- but the name `MetricsAggregation` in the type namespace is also re-exported here
...
39 | pub use monitoring_types::*;
   |         ^^^^^^^^^^^^^^^^^^^ the name `MetricsAggregation` in the type namespace is first re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: `adapteros-policy` (lib) generated 25 warnings
warning: field `stack_trace` is never read
  --> crates/adapteros-lora-worker/src/deadlock.rs:40:5
   |
36 | struct LockInfo {
   |        -------- field in this struct
...
40 |     stack_trace: String,
   |     ^^^^^^^^^^^
   |
   = note: `LockInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

warning: variant `Dedicated` is never constructed
  --> crates/adapteros-lora-worker/src/embeddings.rs:23:5
   |
19 | enum EmbeddingType {
   |      ------------- variant in this enum
...
23 |     Dedicated,
   |     ^^^^^^^^^

warning: field `policy` is never read
   --> crates/adapteros-lora-worker/src/inference_pipeline.rs:118:5
    |
108 | pub struct InferencePipeline {
    |            ----------------- field in this struct
...
118 |     policy: PolicyEngine,
    |     ^^^^^^

warning: field `config` is never read
  --> crates/adapteros-lora-worker/src/llm_backend.rs:34:5
   |
33 | pub struct LocalLlmBackend {
   |            --------------- field in this struct
34 |     config: LocalLlmConfig,
   |     ^^^^^^

warning: field `api_key` is never read
   --> crates/adapteros-lora-worker/src/llm_backend.rs:182:5
    |
180 | pub struct RemoteLlmBackend {
    |            ---------------- field in this struct
181 |     api_endpoint: String,
182 |     api_key: Option<String>,
    |     ^^^^^^^

warning: field `metrics` is never read
   --> crates/adapteros-lora-worker/src/patch_telemetry.rs:115:5
    |
113 | pub struct PatchTelemetry {
    |            -------------- field in this struct
114 |     events: Vec<PatchEvent>,
115 |     metrics: HashMap<String, serde_json::Value>,
    |     ^^^^^^^

warning: field `rank` is never read
  --> crates/adapteros-lora-worker/src/vision_lora.rs:39:5
   |
37 | pub struct VisionLoraWeights {
   |            ----------------- field in this struct
38 |     task: VisionTask,
39 |     rank: usize,
   |     ^^^^
   |
   = note: `VisionLoraWeights` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: hiding a lifetime that's elided elsewhere is confusing
   --> crates/adapteros-lora-worker/src/deadlock.rs:244:23
    |
244 |     pub async fn lock(&self) -> Result<tokio::sync::MutexGuard<T>> {
    |                       ^^^^^            -------------------------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
244 |     pub async fn lock(&self) -> Result<tokio::sync::MutexGuard<'_, T>> {
    |                                                                +++

warning: unused `Result` that must be used
   --> crates/adapteros-lora-worker/src/inference_pipeline.rs:292:17
    |
292 | /                 self.telemetry.log(
293 | |                     "inference.step",
294 | |                     serde_json::json!({
295 | |                         "cpid": request.cpid,
...   |
300 | |                     }),
301 | |                 );
    | |_________________^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
    = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
    |
292 |                 let _ = self.telemetry.log(
    |                 +++++++

warning: unused `Result` that must be used
   --> crates/adapteros-lora-worker/src/inference_pipeline.rs:343:9
    |
343 | /         self.telemetry.log(
344 | |             "inference.complete",
345 | |             serde_json::json!({
346 | |                 "cpid": request.cpid,
...   |
350 | |             }),
351 | |         );
    | |_________^
    |
    = note: this `Result` may be an `Err` variant, which should be handled
help: use `let _ = ...` to ignore the resulting value
    |
343 |         let _ = self.telemetry.log(
    |         +++++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> crates/adapteros-lora-worker/src/limiter.rs:56:34
   |
56 |     pub async fn acquire_request(&self) -> Result<ResourceGuard> {
   |                                  ^^^^^            ------------- the same lifetime is hidden here
   |                                  |
   |                                  the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
56 |     pub async fn acquire_request(&self) -> Result<ResourceGuard<'_>> {
   |                                                                ++++

warning: method `trigger_anomaly_alert` is never used
   --> crates/adapteros-system-metrics/src/alerting.rs:887:14
    |
 71 | impl AlertEvaluator {
    | ------------------- method in this implementation
...
887 |     async fn trigger_anomaly_alert(
    |              ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `tenant_id` is never read
    --> crates/adapteros-system-metrics/src/alerting.rs:2058:5
     |
2056 | struct WorkerInfo {
     |        ---------- field in this struct
2057 |     id: String,
2058 |     tenant_id: String,
     |     ^^^^^^^^^
     |
     = note: `WorkerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `baseline_std_dev` is never read
    --> crates/adapteros-system-metrics/src/alerting.rs:2066:5
     |
2063 | struct DriftDetection {
     |        -------------- field in this struct
...
2066 |     baseline_std_dev: f64,
     |     ^^^^^^^^^^^^^^^^
     |
     = note: `DriftDetection` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `sample_count`, `min_value`, and `max_value` are never read
    --> crates/adapteros-system-metrics/src/alerting.rs:2078:5
     |
2075 | struct BaselineStats {
     |        ------------- fields in this struct
...
2078 |     sample_count: usize,
     |     ^^^^^^^^^^^^
2079 |     min_value: f64,
     |     ^^^^^^^^^
2080 |     max_value: f64,
     |     ^^^^^^^^^
     |
     = note: `BaselineStats` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `tenant_id` is never read
   --> crates/adapteros-system-metrics/src/anomaly.rs:649:5
    |
647 | struct WorkerInfo {
    |        ---------- field in this struct
648 |     id: String,
649 |     tenant_id: String,
    |     ^^^^^^^^^
    |
    = note: `WorkerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `tenant_id` is never read
   --> crates/adapteros-system-metrics/src/baselines.rs:729:5
    |
727 | struct WorkerInfo {
    |        ---------- field in this struct
728 |     id: String,
729 |     tenant_id: String,
    |     ^^^^^^^^^
    |
    = note: `WorkerInfo` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `last_cpu_time`, `last_cpu_count`, `last_disk_read`, `last_disk_write`, `last_network_rx`, and `last_network_tx` are never read
  --> crates/adapteros-system-metrics/src/collector.rs:15:5
   |
13 | pub struct SystemMetricsCollector {
   |            ---------------------- fields in this struct
14 |     sys: System,
15 |     last_cpu_time: u64,
   |     ^^^^^^^^^^^^^
16 |     last_cpu_count: usize,
   |     ^^^^^^^^^^^^^^
17 |     last_disk_read: u64,
   |     ^^^^^^^^^^^^^^
18 |     last_disk_write: u64,
   |     ^^^^^^^^^^^^^^^
19 |     last_network_rx: u64,
   |     ^^^^^^^^^^^^^^^
20 |     last_network_tx: u64,
   |     ^^^^^^^^^^^^^^^

warning: struct `DashboardConfigRow` is never constructed
  --> crates/adapteros-system-metrics/src/dashboard.rs:21:8
   |
21 | struct DashboardConfigRow {
   |        ^^^^^^^^^^^^^^^^^^

warning: field `policy_engine` is never read
  --> crates/adapteros-system-metrics/src/policy.rs:15:5
   |
13 | pub struct SystemMetricsPolicy {
   |            ------------------- field in this struct
14 |     thresholds: ThresholdsConfig,
15 |     policy_engine: Option<PolicyEngine>,
   |     ^^^^^^^^^^^^^

   Compiling adapteros-orchestrator v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-orchestrator)
warning: unused import: `AdapterManifest`
  --> crates/adapteros-orchestrator/src/training.rs:10:33
   |
10 |     packager::{AdapterPackager, AdapterManifest},
   |                                 ^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0599]: no function or associated item named `new` found for struct `LoRAQuantizer` in the current scope
   --> crates/adapteros-orchestrator/src/training.rs:514:36
    |
514 |     let quantizer = LoRAQuantizer::new(8); // Use 8-bit quantization
    |                                    ^^^ function or associated item not found in `LoRAQuantizer`

warning: `adapteros-system-metrics` (lib) generated 10 warnings
warning: `adapteros-lora-worker` (lib) generated 11 warnings
For more information about this error, try `rustc --explain E0599`.
warning: `adapteros-orchestrator` (lib) generated 1 warning
error: could not compile `adapteros-orchestrator` (lib) due to 1 previous error; 1 warning emitted
